,Usia,Gender,Transaksi,Kategori
0,35,1,2,Buruk
1,30,0,37,Buruk
2,41,1,12,Buruk
3,40,1,41,Bagus
4,29,0,18,Sedang
5,47,0,39,Bagus
6,48,1,49,Bagus
7,45,1,34,Buruk
8,39,1,23,Buruk
9,45,1,23,Sedang
10,30,1,16,Sedang
11,42,1,39,Sedang
12,24,0,9,Sedang
13,23,1,1,Bagus
14,41,1,43,Sedang
15,36,0,22,Bagus
16,36,1,5,Buruk
17,53,1,1,Sedang
18,26,0,20,Buruk
19,53,1,34,Buruk
20,55,0,48,Bagus
21,57,1,28,Sedang
22,46,0,6,Bagus
23,41,0,28,Buruk
24,22,0,36,Sedang
25,59,1,22,Buruk
26,43,1,32,Buruk
27,31,0,7,Sedang
28,56,0,11,Sedang
29,46,1,45,Sedang
30,23,1,47,Bagus
31,24,1,9,Bagus
32,54,1,14,Buruk
33,35,1,23,Sedang
34,40,0,25,Buruk
35,55,1,46,Buruk
36,18,0,41,Buruk
37,21,1,38,Buruk
38,52,0,2,Buruk
39,40,0,1,Sedang
40,44,1,5,Bagus
41,43,0,20,Sedang
42,25,0,8,Sedang
43,60,0,9,Sedang
44,33,0,35,Bagus
45,58,1,2,Bagus
46,20,0,40,Bagus
47,49,1,23,Sedang
48,22,0,21,Bagus
49,37,1,48,Buruk
50,31,1,13,Bagus
51,49,1,41,Sedang
52,43,0,44,Sedang
53,23,1,43,Buruk
54,53,1,26,Bagus
55,57,0,32,Bagus
56,22,1,21,Buruk
57,30,0,28,Sedang
58,49,0,18,Sedang
59,33,1,18,Bagus
60,18,0,5,Bagus
61,30,0,44,Bagus
62,28,0,18,Bagus
63,25,1,12,Bagus
64,42,0,25,Sedang
65,57,0,21,Sedang
66,49,0,20,Sedang
67,41,1,35,Sedang
68,45,0,1,Buruk
69,31,1,46,Sedang
70,20,0,43,Buruk
71,53,1,29,Sedang
72,44,1,26,Bagus
73,37,1,6,Bagus
74,32,0,19,Bagus
75,44,0,49,Buruk
76,58,0,30,Sedang
77,45,1,22,Sedang
78,42,0,12,Buruk
79,59,0,16,Buruk
80,50,1,3,Buruk
81,31,0,13,Buruk
82,25,0,19,Buruk
83,31,1,12,Bagus
84,18,1,2,Sedang
85,33,0,25,Buruk
86,35,1,25,Bagus
87,24,0,17,Buruk
88,32,0,31,Bagus
89,41,0,13,Buruk
90,30,0,46,Sedang
91,26,0,2,Buruk
92,32,1,0,Buruk
93,52,1,25,Sedang
94,41,0,23,Sedang
95,50,1,48,Buruk
96,33,1,34,Sedang
97,25,0,13,Sedang
98,46,1,2,Bagus
99,40,1,12,Sedang
100,48,0,46,Sedang
101,57,0,49,Buruk
102,31,0,13,Buruk
103,47,0,20,Bagus
104,56,0,25,Buruk
105,44,0,2,Sedang
106,33,0,50,Sedang
107,23,1,39,Sedang
108,50,0,3,Buruk
109,35,1,35,Sedang
110,33,1,50,Sedang
111,29,0,42,Bagus
112,37,1,0,Bagus
113,57,1,39,Bagus
114,46,1,46,Buruk
115,47,0,32,Sedang
116,43,1,6,Sedang
117,39,1,10,Sedang
118,50,0,26,Bagus
119,56,1,13,Sedang
120,46,1,21,Sedang
121,39,1,15,Sedang
122,30,1,45,Sedang
123,26,1,11,Sedang
124,41,0,48,Buruk
125,32,1,45,Sedang
126,53,0,9,Buruk
127,30,1,23,Sedang
128,44,0,45,Buruk
129,54,0,17,Sedang
130,24,0,21,Sedang
131,25,1,8,Sedang
132,54,1,16,Sedang
133,58,1,37,Bagus
134,31,1,39,Sedang
135,29,1,12,Buruk
136,53,0,49,Bagus
137,57,0,36,Bagus
138,34,0,5,Sedang
139,57,1,20,Buruk
140,46,1,50,Buruk
141,44,0,35,Bagus
142,18,1,6,Buruk
143,51,1,35,Sedang
144,21,0,24,Sedang
145,41,0,10,Sedang
146,38,1,43,Sedang
147,50,1,13,Sedang
148,24,0,44,Bagus
149,18,1,28,Sedang
150,58,0,9,Sedang
151,20,0,49,Bagus
152,32,0,47,Bagus
153,48,1,4,Bagus
154,33,0,7,Buruk
155,27,0,45,Buruk
156,46,1,4,Sedang
157,23,0,23,Sedang
158,46,1,39,Sedang
159,34,1,25,Buruk
160,39,1,5,Sedang
161,41,0,15,Sedang
162,34,0,35,Buruk
163,38,1,11,Bagus
164,28,1,10,Buruk
165,24,1,2,Sedang
166,59,0,43,Buruk
167,56,1,36,Bagus
168,22,1,5,Bagus
169,38,1,18,Bagus
170,35,0,17,Bagus
171,52,1,15,Bagus
172,37,0,22,Bagus
173,32,0,42,Sedang
174,22,1,36,Sedang
175,30,1,8,Buruk
176,29,1,2,Sedang
177,38,0,7,Bagus
178,54,0,37,Sedang
179,23,0,3,Buruk
180,24,1,11,Bagus
181,43,0,43,Sedang
182,59,1,30,Sedang
183,25,1,24,Buruk
184,26,1,15,Bagus
185,44,0,41,Buruk
186,21,0,13,Bagus
187,38,0,12,Bagus
188,48,1,40,Sedang
189,38,0,6,Buruk
190,57,0,11,Buruk
191,42,1,36,Buruk
192,56,1,49,Bagus
193,32,0,3,Buruk
194,52,1,1,Bagus
195,60,0,34,Buruk
196,58,1,43,Buruk
197,54,1,2,Sedang
198,59,0,3,Buruk
199,45,1,37,Sedang
200,31,1,11,Sedang
201,21,1,18,Bagus
202,37,0,9,Buruk
203,51,1,0,Buruk
204,29,1,16,Buruk
205,50,0,15,Sedang
206,41,0,8,Buruk
207,37,1,8,Bagus
208,22,1,8,Bagus
209,55,1,11,Buruk
210,47,0,40,Sedang
211,41,1,14,Bagus
212,60,0,1,Bagus
213,57,0,10,Sedang
214,24,1,10,Bagus
215,53,1,7,Sedang
216,55,0,31,Bagus
217,33,1,5,Sedang
218,32,1,19,Bagus
219,40,0,38,Buruk
220,29,1,34,Bagus
221,46,0,7,Bagus
222,32,1,49,Buruk
223,46,0,48,Buruk
224,60,0,42,Buruk
225,38,1,33,Buruk
226,32,0,18,Sedang
227,31,0,6,Sedang
228,59,1,30,Bagus
229,33,1,17,Bagus
230,32,1,39,Bagus
231,59,0,13,Sedang
232,21,0,38,Bagus
233,44,0,35,Bagus
234,40,1,16,Sedang
235,46,0,36,Bagus
236,58,0,43,Sedang
237,26,1,8,Sedang
238,60,0,19,Buruk
239,60,1,44,Buruk
240,24,1,27,Sedang
241,59,1,49,Sedang
242,21,0,19,Buruk
243,22,0,40,Bagus
244,22,0,35,Bagus
245,28,1,26,Bagus
246,58,1,7,Sedang
247,45,1,31,Buruk
248,33,0,0,Bagus
249,58,0,16,Buruk
250,47,0,8,Buruk
251,21,0,19,Sedang
252,19,0,44,Bagus
253,20,1,31,Buruk
254,38,0,1,Sedang
255,23,1,31,Sedang
256,60,1,44,Sedang
257,35,0,8,Bagus
258,22,1,29,Bagus
259,26,0,19,Sedang
260,37,0,37,Bagus
261,45,1,0,Bagus
262,43,0,4,Buruk
263,35,0,34,Sedang
264,36,1,35,Sedang
265,20,1,0,Bagus
266,26,1,13,Sedang
267,53,1,8,Sedang
268,48,1,29,Sedang
269,34,1,23,Bagus
270,40,0,3,Bagus
271,51,0,49,Bagus
272,58,0,13,Buruk
273,58,1,24,Sedang
274,22,0,3,Buruk
275,32,1,24,Bagus
276,20,0,9,Buruk
277,36,1,34,Sedang
278,45,0,6,Sedang
279,20,1,41,Bagus
280,55,1,12,Bagus
281,21,1,3,Buruk
282,41,1,49,Bagus
283,48,0,42,Buruk
284,28,0,35,Sedang
285,54,1,13,Sedang
286,18,1,17,Sedang
287,26,1,7,Sedang
288,34,0,31,Sedang
289,18,1,26,Buruk
290,20,1,41,Sedang
291,43,0,36,Buruk
292,48,1,22,Sedang
293,43,1,6,Buruk
294,40,0,11,Buruk
295,47,1,24,Buruk
296,27,1,2,Bagus
297,25,0,25,Buruk
298,42,1,3,Buruk
299,39,0,41,Sedang
300,32,1,35,Buruk
301,58,1,14,Buruk
302,27,1,31,Bagus
303,37,1,28,Sedang
304,58,1,9,Bagus
305,40,0,20,Bagus
306,18,1,15,Bagus
307,19,1,46,Buruk
308,36,0,18,Bagus
309,31,0,28,Bagus
